1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,GarageArea,WoodDeckSF,OpenPorchSF,TotalBath,BsmtFullBath,BathRatio,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,SalePrice
856,854,0,1710,548,0,61,4,1,0.75,2,1,3,8,208500
920,866,0,1786,608,0,42,4,1,0.75,2,1,3,6,223500
961,756,0,1717,642,0,35,1,1,1.0,1,0,3,7,140000
1145,1053,0,2198,836,192,84,4,1,0.75,2,1,4,9,250000
796,566,0,1362,480,40,30,3,1,0.6666666666666666,1,1,1,5,143000
1694,0,0,1694,636,255,57,2,1,1.0,2,0,3,7,307000
1107,983,0,2090,484,235,204,4,1,0.75,2,1,3,7,200000
1022,752,0,1774,468,90,0,2,0,1.0,2,0,2,8,129900
1077,0,0,1077,205,0,4,1,1,1.0,1,0,2,5,118000
1040,0,0,1040,384,0,0,1,1,1.0,1,0,3,5,129500
912,0,0,912,352,140,0,1,1,1.0,1,0,2,4,144000
1494,0,0,1494,840,160,33,2,0,1.0,2,0,3,7,279500
1253,0,0,1253,352,0,213,3,1,0.6666666666666666,1,1,2,5,157000
854,0,0,854,576,48,112,1,0,1.0,1,0,2,5,132000
1004,0,0,1004,480,0,0,1,1,1.0,1,0,2,5,149000
1296,0,0,1296,516,0,0,2,0,1.0,2,0,2,6,90000
1114,0,0,1114,576,0,102,3,1,0.6666666666666666,1,1,3,6,159000
1339,0,0,1339,294,0,0,1,0,1.0,1,0,3,6,139000
1158,1218,0,2376,853,240,154,5,0,0.8,3,1,4,9,325300
1108,0,0,1108,280,0,0,1,0,1.0,1,0,3,6,139400
1795,0,0,1795,534,171,159,2,0,1.0,2,0,3,7,230000
1060,0,0,1060,572,100,110,1,1,1.0,1,0,3,6,129900
1060,0,0,1060,270,406,90,1,1,1.0,1,0,3,6,154000
1600,0,0,1600,890,0,56,2,0,1.0,2,0,3,7,256300
1704,0,0,1704,772,0,50,2,1,1.0,2,0,3,7,306000
1600,0,0,1600,319,288,258,1,1,1.0,1,0,2,6,207500
520,0,0,520,240,49,0,1,0,1.0,1,0,1,4,68500
649,668,0,1317,250,0,54,1,0,1.0,1,0,3,6,40000
1228,0,0,1228,271,0,65,3,0,0.6666666666666666,1,1,3,6,149350
1234,0,0,1234,484,0,30,2,0,1.0,2,0,3,7,179900
1561,0,0,1561,556,203,47,2,1,1.0,2,0,2,6,277500
1132,1320,0,2452,691,113,32,5,0,0.8,3,1,4,9,309000
1097,0,0,1097,672,392,64,3,0,0.6666666666666666,1,1,3,6,145000
1057,0,0,1057,246,0,52,1,1,1.0,1,0,3,5,109000
1152,0,0,1152,0,0,0,2,0,1.0,2,0,2,6,82000
1324,0,0,1324,440,0,138,2,0,1.0,2,0,3,6,160000
884,0,0,884,504,240,0,1,1,1.0,1,0,2,5,144000
938,0,0,938,308,145,0,1,1,1.0,1,0,3,5,130250
1150,0,0,1150,300,0,0,1,1,1.0,1,0,3,6,141000
1752,0,0,1752,576,196,82,2,1,1.0,2,0,2,6,319900
1518,631,0,2149,670,168,43,3,1,0.6666666666666666,1,1,1,6,239686
1656,0,0,1656,826,0,146,2,0,1.0,2,0,3,7,249700
736,716,0,1452,0,0,0,2,0,1.0,2,0,2,8,113000
955,0,0,955,386,0,0,1,1,1.0,1,0,3,6,127000
816,0,360,1176,528,112,0,1,0,1.0,1,0,3,6,114500
816,0,0,816,516,106,0,1,1,1.0,1,0,2,5,110000
1360,0,0,1360,572,0,50,1,0,1.0,1,0,3,6,130000
1425,0,0,1425,576,0,0,2,0,1.0,2,0,3,7,180500
983,756,0,1739,480,115,0,4,1,0.75,2,1,3,7,172500
860,860,0,1720,565,0,70,4,0,0.75,2,1,3,7,196500
780,0,0,780,352,196,0,1,0,1.0,1,0,2,4,124900
1158,0,0,1158,576,0,50,3,1,0.6666666666666666,1,1,3,5,158000
581,530,0,1111,288,0,0,1,0,1.0,1,0,3,6,101000
1370,0,0,1370,484,120,49,2,0,1.0,2,0,2,6,202500
902,808,0,1710,480,12,11,2,0,1.0,2,0,3,9,140000
1057,977,0,2034,645,576,36,4,1,0.75,2,1,3,8,219500
1143,1330,0,2473,852,192,151,4,0,0.75,2,1,4,9,317000
1479,0,0,1479,558,144,29,2,1,1.0,2,0,3,7,226000
747,0,0,747,220,0,0,1,0,1.0,1,0,2,4,80000
1304,983,0,2287,667,0,21,2,0,1.0,2,0,3,7,225000
845,0,0,845,360,0,0,1,1,1.0,1,0,2,4,129500
885,833,0,1718,427,0,94,4,0,0.75,2,1,3,7,185000
1086,0,0,1086,490,0,0,1,1,1.0,1,0,3,6,144900
840,765,0,1605,379,0,0,2,0,1.0,2,0,3,8,107400
526,462,0,988,297,120,101,1,1,1.0,1,0,2,5,91000
952,0,0,952,283,0,0,1,0,1.0,1,0,2,4,135750
1072,213,0,1285,240,0,0,1,1,1.0,1,0,2,6,127000
1768,0,0,1768,0,0,0,2,0,1.0,2,0,4,8,136500
682,548,0,1230,440,74,0,3,0,0.6666666666666666,1,1,2,5,110000
1182,960,0,2142,509,0,72,4,0,0.75,2,1,4,8,193500
1337,0,0,1337,405,0,199,2,1,1.0,2,0,2,5,153500
1563,0,0,1563,758,144,99,2,0,1.0,2,0,3,6,245000
1065,0,0,1065,461,74,0,3,0,0.6666666666666666,1,1,3,6,126500
804,670,0,1474,400,120,72,4,0,0.75,2,1,3,7,168500
1301,1116,0,2417,462,127,82,4,0,0.75,2,1,4,9,260000
684,876,0,1560,400,100,38,4,0,0.75,2,1,3,6,174000
612,612,0,1224,528,0,234,4,0,0.75,2,1,2,4,164500
1013,0,513,1526,0,0,0,1,0,1.0,1,0,2,6,85000
990,0,0,990,0,0,0,1,1,1.0,1,0,3,5,123600
1040,0,0,1040,420,0,29,1,0,1.0,1,0,2,4,109900
1235,0,0,1235,480,0,0,1,0,1.0,1,0,2,6,98600
964,0,0,964,432,0,0,1,1,1.0,1,0,2,5,163500
905,881,0,1786,684,0,162,4,1,0.75,2,1,3,7,204750
680,790,0,1470,420,232,63,4,0,0.75,2,1,3,6,185000
1588,0,0,1588,472,158,29,2,0,1.0,2,0,3,6,214000
960,0,0,960,432,120,0,1,1,1.0,1,0,3,6,94750
835,0,0,835,366,0,0,1,0,1.0,1,0,2,5,83000
1225,0,0,1225,0,352,0,3,1,0.6666666666666666,1,1,3,6,128950
1610,0,0,1610,480,168,68,2,1,1.0,2,0,3,6,205000
977,755,0,1732,476,192,46,4,0,0.75,2,1,3,7,178000
1535,0,0,1535,410,0,0,2,0,1.0,2,0,4,8,118964
1226,0,0,1226,740,0,36,2,0,1.0,2,0,3,6,198900
1226,592,0,1818,240,0,0,3,0,0.6666666666666666,1,1,4,7,169500
1053,939,0,1992,648,140,45,4,0,0.75,2,1,3,9,250000
1047,0,0,1047,273,0,0,1,0,1.0,1,0,2,6,100000
789,0,0,789,250,0,0,1,0,1.0,1,0,2,5,115000
997,520,0,1517,0,0,0,2,0,1.0,2,0,3,7,115000
1844,0,0,1844,546,0,122,2,0,1.0,2,0,3,7,190000
1216,639,0,1855,325,182,0,2,0,1.0,2,0,4,7,136900
774,656,0,1430,400,180,0,4,0,0.75,2,1,3,7,180000
1436,884,0,2320,180,224,0,4,1,0.75,2,1,3,9,259500
729,729,0,1458,440,0,32,4,0,0.75,2,1,2,5,176000
1125,0,0,1125,430,80,64,3,0,0.6666666666666666,1,1,2,5,155000
728,728,0,1456,390,0,24,4,0,0.75,2,1,3,8,163990
988,0,0,988,540,0,130,1,1,1.0,1,0,1,4,180000
772,351,0,1123,264,0,0,1,0,1.0,1,0,3,4,100000
1080,0,0,1080,288,0,0,1,0,1.0,1,0,3,5,136000
1199,0,0,1199,530,0,63,2,0,1.0,2,0,2,5,153900
1586,0,0,1586,435,192,0,2,0,1.0,2,0,3,7,181000
520,0,234,754,0,53,0,1,1,1.0,1,0,2,5,84500
958,0,0,958,440,0,205,2,0,1.0,2,0,2,5,128000
840,0,0,840,0,0,0,1,0,1.0,1,0,3,5,87000
660,688,0,1348,453,188,108,3,0,0.6666666666666666,1,1,3,6,155000
1216,941,0,2157,487,105,66,4,0,0.75,2,1,4,8,226000
1022,1032,0,2054,390,24,48,4,1,0.75,2,1,3,7,244000
1327,0,0,1327,624,0,0,1,1,1.0,1,0,3,7,150750
1296,0,0,1296,471,192,25,2,1,1.0,2,0,2,6,220000
1721,0,0,1721,440,0,96,4,0,0.75,2,1,3,7,180000
1682,0,0,1682,530,98,0,2,0,1.0,2,0,3,7,174000
1214,0,0,1214,318,0,111,2,0,1.0,2,0,3,5,143000
1004,848,0,1852,660,224,106,4,0,0.75,2,1,3,7,230000
928,836,0,1764,470,276,99,4,1,0.75,2,1,3,7,231500
864,0,0,864,0,0,0,1,0,1.0,1,0,3,5,115000
1734,0,0,1734,660,160,24,2,1,1.0,2,0,3,7,260000
910,475,0,1385,720,0,0,2,0,1.0,2,0,4,6,166000
1501,0,0,1501,577,144,29,2,1,1.0,2,0,3,6,204000
970,739,0,1709,380,0,40,2,0,1.0,2,0,3,7,130000
875,0,0,875,180,48,0,1,1,1.0,1,0,2,5,105000
884,1151,0,2035,434,144,48,4,0,0.75,2,1,3,8,222500
1080,0,0,1080,0,0,0,1,1,1.0,1,0,3,6,141000
896,448,0,1344,240,200,114,1,0,1.0,1,0,3,7,115000
969,0,0,969,440,0,0,3,0,0.6666666666666666,1,1,3,5,122000
1710,0,0,1710,866,0,102,2,1,1.0,2,0,2,6,372402
1097,896,0,1993,495,0,66,4,0,0.75,2,1,4,8,190000
1252,0,0,1252,564,409,0,1,1,1.0,1,0,1,4,235000
1200,0,0,1200,312,0,0,1,0,1.0,1,0,4,7,125000
572,524,0,1096,0,0,8,1,0,1.0,1,0,2,5,79000
1040,0,0,1040,625,0,0,1,0,1.0,1,0,2,5,109500
774,1194,0,1968,680,0,75,4,0,0.75,2,1,4,8,269500
991,956,0,1947,678,0,136,4,0,0.75,2,1,3,8,254900
1392,1070,0,2462,576,239,132,4,1,0.75,2,1,4,9,320000
1232,0,0,1232,516,0,0,2,0,1.0,2,0,3,6,162500
1541,0,0,1541,532,0,70,2,0,1.0,2,0,3,7,220000
882,0,0,882,0,0,0,1,0,1.0,1,0,1,4,103200
1149,467,0,1616,216,0,0,2,0,1.0,2,0,3,5,152000
808,547,0,1355,0,140,0,2,1,1.0,2,0,4,6,127500
1867,0,0,1867,303,476,0,1,1,1.0,1,0,2,7,190000
1610,551,0,2161,789,178,120,3,1,0.6666666666666666,1,1,3,8,325624
840,880,0,1720,440,100,48,4,0,0.75,2,1,3,7,183500
1707,0,0,1707,511,574,64,4,0,0.75,2,1,2,6,228000
854,0,528,1382,660,237,0,3,0,0.6666666666666666,1,1,2,7,128500
1656,0,0,1656,528,210,62,1,1,1.0,1,0,3,7,215000
1064,703,0,1767,504,441,35,2,1,1.0,2,0,2,5,239000
1362,0,0,1362,504,0,20,3,1,0.6666666666666666,1,1,3,6,163000
1651,0,0,1651,616,192,0,2,1,1.0,2,0,3,7,184000
1252,668,0,1920,451,0,0,2,1,1.0,2,0,4,8,172500
968,0,0,968,480,0,0,1,0,1.0,1,0,2,5,100000
769,756,0,1525,440,0,0,4,0,0.75,2,1,3,5,177000
901,901,0,1802,216,0,0,3,0,0.6666666666666666,1,1,4,9,200100
1340,0,0,1340,252,116,0,1,0,1.0,1,0,3,7,120000
1362,720,0,2082,484,280,238,4,0,0.75,2,1,3,6,200000
936,316,0,1252,576,104,0,1,0,1.0,1,0,3,5,127000
1217,0,0,1217,497,168,27,2,1,1.0,2,0,3,6,173000
808,704,144,1656,180,0,0,4,0,0.75,2,1,3,8,135000
725,754,0,1479,484,0,32,3,1,0.6666666666666666,1,1,4,7,184000
1431,0,0,1431,666,0,35,2,1,1.0,2,0,3,6,192000
864,0,0,864,352,0,0,1,0,1.0,1,0,3,5,127000
855,601,0,1456,440,87,0,4,0,0.75,2,1,3,7,148500
1726,0,0,1726,786,171,138,2,1,1.0,2,0,3,8,311872
1713,0,0,1713,856,0,26,2,1,1.0,2,0,3,7,274900
1121,0,0,1121,440,132,64,2,0,1.0,2,0,2,5,140000
865,445,0,1310,398,0,0,2,0,1.0,2,0,2,6,112000
848,0,0,848,420,149,0,1,1,1.0,1,0,1,3,149000
720,564,0,1284,240,0,35,3,0,0.6666666666666666,1,1,2,5,110000
1442,0,0,1442,500,0,34,2,0,1.0,2,0,3,5,180500
1696,0,0,1696,349,0,30,3,0,0.6666666666666666,1,1,3,8,143900
1100,0,0,1100,312,355,0,1,1,1.0,1,0,3,6,141000
1180,882,0,2062,454,60,55,4,1,0.75,2,1,3,7,277000
1092,0,0,1092,504,0,0,1,1,1.0,1,0,3,6,145000
864,0,0,864,0,0,0,1,1,1.0,1,0,2,5,98000
